Product Name,brand,details,Price,Old Price,image URL,is_from_official_store,items_left
"Maybelline Lifter Gloss Hydrating Lip Gloss With Hyaluronic Acid, Topaz",,,KSh 781,"KSh 1,250","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,100 items left
Sosoft Fabric Softener Baby - 750ml,,,KSh 243,NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,21 items left
"Luminous Wolf Necklace, Gothic Wolf Pendant, Night Fluorescence",,,KSh 340,KSh 650,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",False,19 items left
"Hisense 58” 4K ULTRA UHD SMART FRAMELESS TV, YOU TUBE, NETFLIX-BLACK",,,"KSh 54,799","KSh 112,599","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",False,7 items left
Amara Amara Shower Gel Pamper Lilac - 600ml,,,KSh 490,NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,16 items left
Vaseline Men Fast Absorbing Lotion 200ml + FREE Petroleum Jelly,,,KSh 310,NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,16 items left
Nice & Lovely Olive & Amla Styling Gel 295g,,,KSh 226,KSh 370,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,32 items left
Sunlight Sunlight Scourer Lavender 1Kg,,,KSh 115,KSh 160,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,5 items left
NIVEA 5 In 1 Complete Care Nourishing Cocoa Body Lotion With Cocoa Butter & Vitamin E - 400ML,,,KSh 576,KSh 640,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,12 items left
Danny Home 6 Pcs Red Porcelain Cup And Saucer. (Stb14-2 (2),,,KSh 999,"KSh 3,000","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,3 items left
Hisense Top Loader Washing Machine (WTJA1402T)14kg,,,"KSh 55,389","KSh 65,999","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",False,9 items left
Dettol Dettol Multi Action Cleaner Aqua 900ml,,,KSh 691,KSh 750,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,10 items left
"XIAOMI Redmi 14C, 6.88"" (4GB RAM+128GB Storage) (Dual Sim) 5160mAh - Midnight Black (2YRs WRTY)",,,"KSh 11,799","KSh 14,696","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,100 items left
Adjustable Breathable Sports Cap Sunscreen Baseball Cap Boy Snapback Hat,,,KSh 516,KSh 599,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",False,45 items left
"Amtec 32R1S, 32"" Inch Smart Android Frameless LED TV With Bluetooth,  (1YR WRTY).",,,"KSh 10,330","KSh 13,451","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,45 items left
Vaseline Dry Skin Repair Moisturizing Lotion For Very Dry Skin 400ml,,,KSh 550,NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,14 items left
VON VART-19DHS Double Door Fridge 136L - Silver (1YR WRTY),,,"KSh 27,500","KSh 43,995","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,100 items left
"XIAOMI Redmi A3x, 6.71"", 64GB + 3GB RAM (Dual SIM), 5000mAh, Black ",,,"KSh 8,445","KSh 10,999","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",False,100 items left
AXIS - Y Dark Spot Correcting Glow Serum-50ml,,,"KSh 2,500","KSh 3,800","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,7 items left
Jacob's Creek Jacob's Creek Classic Chardonnay - 750ml,,,"KSh 1,208","KSh 1,439","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,77 items left
Hostess Hostess Maize Meal 2kg,,,KSh 180,KSh 195,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,19 items left
Rashnik Generic 3D Fantastic Blue White Roses Printed Rugs 53485,,,KSh 772,KSh 840,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,10 items left
Absolut Absolut Mango Flavored Vodka - 750ml,,,"KSh 2,199","KSh 2,615","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,17 items left
"Softcare Gold Diaper High Count, Size M, 42 Count",,,KSh 748,NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,2 items left
Ramtons RF/339-2 Door Direct Cool 138lt Silver,,,"KSh 28,499","KSh 37,000","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,84 items left
Nice & Lovely Avocado Lotion 200ml,,,KSh 117,KSh 175,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,43 items left
Nice & Lovely Aloe Vera Herbal Lotion 600ml,,,KSh 334,KSh 445,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,24 items left
Utarudi GS80 HD Round Screen Smart Watch Fashionable Dial Health Monitor IP68 Waterproof 7-10 Day Battery,,,"KSh 2,499","KSh 4,299","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",False,15 items left
Dettol Dettol Bathing Soap Original 90g,,,KSh 71,KSh 300,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,30 items left
Sundabest 6 Pcs Clear Glass Mug Set (11877),,,"KSh 1,023","KSh 1,170","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,61 items left
ACE Powermax Liquid Toilet Cleaner - 500ml,,,KSh 235,KSh 273,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,10 items left
Jameson Jameson Irish Whiskey - 750 Ml,,,"KSh 2,930",NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,100 items left
Harpic Harpic Toilet Cleaner: Lemon 1000ml,,,"KSh 1,006","KSh 1,150","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,10 items left
Nice & Lovely Perfumed Petroleum Jelly 100G,,,KSh 120,KSh 240,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,28 items left
"Samsung A05, 6.7"", 4GB RAM + 64GB, 5000mAh, Black  (1YR WRTY)",,,"KSh 9,899","KSh 12,516","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,24 items left
"Itel S24, 6.6'', 128GB + 4GB (Extended UPTO 8GB) RAM, 5000mAh, Starry Black (1YR WRTY)",,,"KSh 8,799","KSh 14,000","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,100 items left
Aptamil Aptamil Baby Formula 400gms (No. 2),,,"KSh 1,083","KSh 2,165","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,16 items left
Dove Beauty Bar Fresh Touch 90G,,,KSh 135,KSh 250,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",False,42 items left
Omo Fast Action Hand Washing Powder 1 Kg,,,KSh 362,KSh 400,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,9 items left
Rashnik Bath Mat Non-slip Quick Dry Polyester Granite Surface Show -dark Grey  53482,,,KSh 518,KSh 564,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,16 items left
Artistic Sense Press On Nails Wearable Fake Nails 24 Sizes In 1 Reusable Pink Fire,,,KSh 245,KSh 684,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",False,14 items left
"Vitron VDR128DS, 125 Liters Double Door Fridge - Silver Hairline (1YR WRTY)",,,"KSh 27,528","KSh 33,034","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,9 items left
"Itel P55 6.6"", 128GB + 6GB, (Dual SIM), 5G, 5000mAh - Galaxy Blue (1YR WRTY)",,,"KSh 12,090","KSh 14,839","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,79 items left
Nice & Lovely Aloevera Herbal Lotion 100ml,,,KSh 81,KSh 130,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,68 items left
Kabras Kabras Premium White Sugar - 2kg,,,KSh 299,KSh 308,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,100 items left
Sundabest 6 PCS White Square Decorated Ceramic Dinner Plates (11994),,,"KSh 1,180","KSh 1,200","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,60 items left
Gold Touch Oily Skin - 50g,,,KSh 116,KSh 270,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,44 items left
Rashnik Bath Mat Non-slip Quick Dry Polyester Granite Surface Show -dark Grey  53482,,,KSh 518,KSh 564,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,16 items left
"VON VAMS-20MGX - Manual Microwave Oven, Solo - 20L-Black(1YR WRTY)",,,"KSh 6,999","KSh 11,995","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,100 items left
VERSMAN Sporty Lotion - 400ml,,,KSh 364,KSh 520,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,19 items left
Sundabest 6PCs Beer Glass Cups (5112),,,KSh 342,KSh 956,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,64 items left
"Infinix Hot 50 Pro+, 6.78"", 128GB + 8GB RAM (Dual Sim), 5000mAh, Dreamy Purple",,,"KSh 20,999","KSh 26,977","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,20 items left
Amara Amara Coconut Lotion - 600ml,,,KSh 350,NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,11 items left
Dettol Original Wipes 10s,,,KSh 155,KSh 170,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",False,10 items left
"Itel A80, 6.7"", 3GB RAM + 128GB (Dual SIM), 5000mAh, Blue (1 YR WRTY)",,,"KSh 9,599","KSh 11,200","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,91 items left
"Vision Plus 32"" Digital HD Frameless TV, DVBT2/S2 - Black (2YRS WRTY)",,,"KSh 9,699","KSh 15,995","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,99 items left
Durex Play Feel - 50ml,,,KSh 619,"KSh 1,550","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,68 items left
Sundabest Classy High Quality Dinner Plates 6 Pcs (5977),,,KSh 623,"KSh 1,036","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,100 items left
"Itel A50, 6.6'', 64GB + 2GB RAM (Dual SIM), 4G, 5000mAh, Black",,,"KSh 8,199","KSh 9,000","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,100 items left
NIVEA Perfect & Radiant Even-tone Skin Care Pack,,,"KSh 2,295","KSh 2,700","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,14 items left
William Lawson's William Lawsons Scotch Whisky - 1 Litre,,,"KSh 2,349","KSh 2,650","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,71 items left
Sunlight 2 In 1 Hand Washing Powder Spring 3.5kg,,,"KSh 1,133","KSh 1,200","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,100 items left
Campo Viejo Campo Viejo Reserva Red Wine - 750 ML,,,"KSh 1,948","KSh 2,319","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,12 items left
"Patron Anejo Premium Tequila, 40% ABV, 750ml",,,"KSh 7,830","KSh 12,235","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,3 items left
"Itel A80, 6.7"", 3GB RAM + 128GB (Dual SIM), 5000mAh, Black (1 YR WRTY)",,,"KSh 9,599","KSh 11,200","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,99 items left
"Amtec Am 32M8, 32"", Digital LED TV DVBt2 HD AC/DC (1YR WRTY)",,,"KSh 9,569","KSh 15,000","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,20 items left
Amara Amara Shower Gel Absolute Men - 600ml,,,KSh 490,NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,12 items left
"Dettol Antibacterial Soap Cool, 175g",,,KSh 300,NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,48 items left
Nice & Lovely Speed 360ml lotion,,,KSh 221,KSh 295,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,12 items left
Clear Cellotape,,,"KSh 15,000",NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",False,100 items left
Huggies Huggies Pants Size 5 - Pack of 28,,,KSh 561,"KSh 2,199","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,100 items left
Amara Amara Shower Gel Original Men - 400ml,,,KSh 390,NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,12 items left
Nice & Lovely Aloe Vera Glycerine 100ml,,,KSh 195,NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,47 items left
Dove Dove Baby Rich Moisture Hb Lot Bot EU L21 – 200ml,,,KSh 754,KSh 755,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,12 items left
Axe Mens Deodorant Ice Chill 150ml,,,KSh 900,NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,48 items left
Vaseline MEN Fast Absorbing Lotion 400ml + FREE 100ml Petroleum Jelly,,,KSh 560,NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,23 items left
Jumia Branded Security Seal – Masterbag,,,"KSh 15,000",NaN,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",False,74 items left
Ariel Ariel Machine Powder - 3kg,,,"KSh 1,899","KSh 1,999","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,60 items left
Kenyan Originals Kenyan Orginals 58 Gin Classic 750ml,,,"KSh 1,699","KSh 1,800","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,12 items left
Nunix Free Standing Dispenser Hot & Normal – K7N,,,"KSh 3,410","KSh 4,025","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",True,21 items left
